
ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA
Grado en Ingeniería Informática – Ingeniería del Software
TRABAJO FIN DE GRADO
DISEÑO E IMPLEMENTACIÓN DE UN SISTEMA INTELIGENTE DE REASIGNACIÓN DE CITAS MÉDICAS
Autor:
Mario Reyes Apresa
Tutor:
Antonio Jesús Cañete Martín
Departamento:
Matemática Aplicada I
Sevilla, junio de 2026

CONTROL DE VERSIONES
Versión
Fecha
Descripción
0.1
17/11/2025
Estructura inicial y portada
0.3
15/12/2025
Documento de requisitos, arquitectura conceptual y modelo de datos relacional.
0.5
20/01/2026
Diseño de prototipos de interfaz y despliegue del entorno base de desarrollo.
1.0
10/03/2026
Implementación de la gestión de citas y núcleo del Motor MRI (Sprints 1 y 2).
1.5
05/04/2026
Integración del patrón Circuit Breaker y módulo de validación documental QR (Sprint 3).
2.0
20/04/2026
Ejecución de pruebas de cobertura (>90%), redacción del manual de usuario y cierre de conclusiones.
2.1
28/04/2026
Revisión técnica de la memoria: ajustes de formato ETSII, normativa APA y anexo de despliegue DevOps.
2.2
05/05/2026
Versión Final: Integración de feedback del tutor
Cuadro 1. Control de Versiones


RESUMEN
Esta memoria recoge el contexto, el diseño, la implementación y los resultados obtenidos del Trabajo de Fin de Grado titulado “Diseño e Implementación de un Sistema Inteligente de Reasignación de Citas Médicas”.
El proyecto aborda la problemática de la ineficiencia generada por las cancelaciones de última hora en centros sanitarios, que resultan en la pérdida de franjas asistenciales y un aumento de las listas de espera. La solución propuesta consiste en el desarrollo de una plataforma web cuyo núcleo es un motor de reasignación proactiva. Este sistema identifica de forma autónoma a los candidatos idóneos para ocupar huecos liberados mediante un algoritmo de scoring paramétrico que pondera la urgencia clínica, la antigüedad y las preferencias del paciente.
Desde el punto de vista técnico, se han implementado mecanismos de seguridad avanzada como el patrón Circuit Breaker para garantizar la estabilidad del servidor, y un módulo de validación documental mediante códigos QR para asegurar la integridad de las recetas emitidas. Los resultados obtenidos validan la viabilidad del sistema, demostrando una optimización significativa en la gestión de agendas y una mejora en la experiencia del usuario mediante un flujo de aceptación automatizado y sin fricciones.
El prototipo funcional derivado de este estudio se encuentra desplegado para su evaluación en: https://tfgmarreyapr.pythonanywhere.com
El código fuente del proyecto y el historial de desarrollo están disponibles en el repositorio público: https://github.com/marioreyesapresa/TFG_Citas.git
Palabras clave: Gestión de citas médicas; Motor de reasignación proactivo; Algoritmo de scoring; Validación QR; Circuit Breaker; Optimización de agendas; Ingeniería del Software.


ABSTRACT
This report includes the context, design, implementation, and results obtained from the Final Degree Project entitled “Design and Implementation of an Intelligent System for the Reassignment of Medical Appointments”.
The project addresses the problem of inefficiency generated by last-minute cancellations in health centers, which result in the loss of healthcare slots and an increase in waiting lists. The proposed solution consists of the development of a web platform whose core is a proactive reassignment engine. This system autonomously identifies the ideal candidates to fill the vacant slots by means of a parametric scoring algorithm that weights clinical urgency, seniority, and patient preferences.
From a technical point of view, advanced security mechanisms have been implemented, such as the Circuit Breaker pattern to guarantee server stability, and a document validation module using QR codes to ensure the integrity of the prescriptions issued. The results obtained validate the viability of the system, demonstrating a significant optimization in agenda management and an improvement in user experience through an automated and frictionless acceptance flow.
The functional prototype derived from this study is deployed for evaluation at: https://tfgmarreyapr.pythonanywhere.com.
The source code and development history are available in the following public repository: https://github.com/marioreyesapresa/TFG_Citas.git.
Keywords: Medical appointment management; Proactive reassignment engine; Scoring algorithm; QR validation; Circuit Breaker; Schedule optimization; Software Engineering.


ÍNDICE GENERAL 
CONTROL DE VERSIONES	III
RESUMEN	V
ABSTRACT	VII
ÍNDICE GENERAL	IX
ÍNDICE DE FIGURAS	XIII
ÍNDICE DE CUADROS	XV
1. Introducción, Contexto y Motivación	1
1.1 Introducción y contexto	1
Ilustración 7. Ejemplo de documento clínico en formato PDF	48
Ilustración 8. Código QR de validación en PDF	49
Ilustración 9. Portal público de verificación de integridad documental mediante token UUID	50
Ilustración 10. Informe automatizado de cobertura de código por módulos del sistema	51
Ilustración 11. Interfaz principal de bienvenida	66
Ilustración 12. Formulario de reserva de cita	67
Ilustración 13. Panel de control del paciente	68
Ilustración 14. Panel Ajustes del Perfil Paciente	69
Ilustración 15. Panel de profesional sanitario	70
Ilustración 16. Registro de Consulta	71
Ilustración 17. Monitor de gestión administrativo	73
Ilustración 18. Notificación en perfil	74






ÍNDICE DE CUADROS 
Cuadro 1. Control de Versiones	III
Cuadro 2. Hipótesis de Partida	5
Cuadro 3. Requisitos funcionales del sistema	8
Cuadro 4. Requisitos no funcionales del sistema	9
Cuadro 5. Resumen de dedicación por bloques de actividad	20
Cuadro 6. Desglose detallado de la fase de desarrollo	21
Cuadro 7. Planificación temporal e hitos del proyecto por fases	23
Cuadro 8. Estimación de costes de personal por bloques de actividad	25
Cuadro 9. Estimación de costes de infraestructura y recursos	26
Cuadro 10. Credenciales de Acceso	65









1. Introducción, Contexto y Motivación 
En esta sección se presenta la introducción, el contexto y los antecedentes del proyecto para, finalmente, exponer la motivación que ha impulsado el desarrollo de este.
1.1 Introducción y contexto 
El desarrollo de este Trabajo Fin de Grado se enmarca en la necesidad actual de modernizar las herramientas de gestión en el sector de la salud. A diferencia de los sistemas tradicionales, que suelen ser simples repositorios de datos o agendas estáticas, el objetivo de este proyecto es crear una solución proactiva que gestione de forma inteligente el flujo de pacientes.
El contexto técnico se centra en el desarrollo de una plataforma web diseñada para solucionar una ineficiencia crítica: la pérdida de capacidad asistencial ante cancelaciones imprevistas. Actualmente, cuando un paciente cancela una cita, el sistema queda en un estado pasivo; el hueco permanece vacío a menos que se realice una gestión manual. Este proyecto introduce un motor de reasignación automatizado que detecta estos eventos y actúa de inmediato para rellenar la agenda basándose en criterios lógicos y técnicos predefinidos.
La arquitectura de la aplicación no solo contempla la funcionalidad de usuario, sino que pone el foco en la robustez técnica. Para ello, se han integrado patrones de diseño como el Circuit Breaker (Nygard, 2018), esencial en sistemas distribuidos para evitar fallos en cascada, y un sistema de validación documental mediante códigos QR, que aporta una capa extra de seguridad y verificación externa. Por tanto, el trabajo describe el proceso completo desde la detección de la necesidad hasta el despliegue de una herramienta funcional y segura.
1.2 Antecedentes y motivación 
La motivación principal para el desarrollo de esta web nace de observar la brecha tecnológica que existe entre las aplicaciones de consumo actuales (que son rápidas, predictivas y automáticas) y los sistemas de gestión de citas médicas, que siguen siendo mayoritariamente manuales y reactivos. Como ingeniero, me resulta fascinante el reto de automatizar procesos de toma de decisiones que tradicionalmente dependen del factor humano.
Lo que realmente me impulsó a elegir este tema fue la posibilidad de construir un sistema completo "de extremo a extremo". Me motiva diseñar la lógica del algoritmo de scoring, donde se decide programáticamente qué paciente es el más apto para una cita, y asegurar que esa decisión se ejecute de forma estable mediante una infraestructura web bien diseñada.
A nivel personal, este proyecto representa la oportunidad de aplicar mis habilidades en desarrollo full-stack, seguridad y algoritmos para crear un producto tangible. Mi objetivo es demostrar que, mediante una buena ingeniería del software, es posible transformar un flujo de trabajo ineficiente en un proceso fluido, automático y, sobre todo, útil para la sociedad. No busco solo analizar el problema, sino construir la herramienta que lo solucione.
1.3 Comparación con otras alternativas
Para entender el valor de la solución desarrollada, es necesario analizar cómo se gestionan actualmente las citas médicas y qué alternativas existen en el mercado:
* Sistemas de Gestión Hospitalaria (HIS) Tradicionales: La gran mayoría de centros utilizan agendas electrónicas estáticas. Su principal limitación es que son reactivas. Si un paciente cancela, el hueco aparece como libre, pero el sistema no realiza ninguna acción para ocuparlo. Dependen totalmente de que un administrativo llame por teléfono o que un nuevo paciente busque esa cita por casualidad.
* Listas de Espera Manuales: Muchos centros gestionan a los pacientes mediante listas físicas o digitales estáticas. Aquí, el factor humano no solo resulta lento, sino que es ineficaz en la toma de decisiones multivariable. Un administrativo no tiene la capacidad cognitiva para calcular en segundos quién es el candidato óptimo ponderando simultáneamente tres o más criterios (urgencia, antigüedad y compatibilidad horaria). Mi motor, en cambio, resuelve este problema de optimización de forma instantánea, garantizando una objetividad que el proceso manual no puede ofrecer.
* Portales de Cita Previa Online: Aunque permiten la autogestión, no resuelven el problema del no-show de última hora. Si la cancelación ocurre con poca antelación, es muy improbable que otro usuario entre al portal en ese preciso instante para ocupar el hueco.
Diferenciación: A diferencia de estas alternativas, la plataforma propuesta en este TFG elimina la dependencia de la acción humana o del azar. Introduce la automatización de la demanda, donde el sistema "empuja" la cita hacia el paciente más idóneo en lugar de esperar a que el paciente encuentre el hueco.
1.4 Planteamiento del sistema propuesto
El sistema diseñado se presenta como una aplicación web integral que no solo gestiona la agenda médica, sino que actúa como un agente inteligente de optimización de recursos. El planteamiento se basa en tres pilares técnicos fundamentales:
1. Motor de Reasignación Proactiva: Es el núcleo del proyecto. En el momento en que se detecta una liberación de slot, el sistema inicia un proceso de búsqueda y notificación automática. No se limita a avisar a un paciente, sino que gestiona una "cascada" de ofertas para asegurar que el hueco se llene en el menor tiempo posible.
2. Algoritmo de Scoring Dinámico: Para que la reasignación sea justa, el sistema utiliza un algoritmo de puntuación. No se elige a un paciente al azar, sino que se analiza quién tiene mayor urgencia clínica, quién lleva más tiempo esperando y si el horario le viene bien según su perfil. Esto garantiza una gestión ética y reduce drásticamente las listas de espera de forma automática.
3. Seguridad y Verificación: El sistema protege la integridad de la atención médica mediante dos mecanismos clave:
* Validación QR: Permite que cualquier receta o informe impreso sea verificado por terceros (como farmacias) para confirmar que es auténtico y no ha sido manipulado.
* Resiliencia Técnica (Circuit Breaker): Garantiza que la web siga funcionando correctamente incluso ante fallos en las notificaciones o picos de tráfico, manteniendo siempre la disponibilidad para pacientes y médicos.
Este planteamiento busca, en definitiva, transformar la agenda médica en un organismo vivo y optimizado, reduciendo los “tiempos muertos” y mejorando la calidad del servicio percibida por el paciente.



2. Objetivos del Proyecto 
En esta sección se incluye la hipótesis de partida derivada de la problemática detectada en la gestión sanitaria y los objetivos del proyecto, tanto a nivel de alcance técnico como a nivel personal del alumno.
2.1. Hipótesis de partida
Tomando como base la ineficiencia detectada en los sistemas de gestión de citas actuales, podemos definir la hipótesis de partida como la indicada en la Tabla 1.

Hipótesis de Partida
La implementación de un motor de reasignación proactiva y un algoritmo de scoring permitirá automatizar la recuperación de huecos en agendas médicas, optimizando la capacidad asistencial y garantizando la estabilidad del sistema mediante patrones de diseño robusto.
Cuadro 2. Hipótesis de Partida
2.2. Objetivos del TFG
A partir de la hipótesis expuesta en el apartado anterior, se han definido los siguientes objetivos específicos para el desarrollo del TFG:
* Obj. TFG-01: Diseñar y desarrollar un motor de reasignación proactiva capaz de detectar liberaciones de franjas horarias y ejecutar acciones de oferta de forma autónoma.
* Obj. TFG-02: Implementar un algoritmo de scoring paramétrico que evalúe variables multivariable (urgencia, antigüedad y preferencias) para la priorización objetiva de pacientes.
* Obj. TFG-03: Integrar el patrón de diseño Circuit Breaker para asegurar la estabilidad del backend ante posibles fallos en los servicios de notificación o procesos recursivos.
* Obj. TFG-04: Desarrollar un módulo de validación mediante códigos QR que permita la verificación externa de la integridad de los documentos médicos asociados a las citas.
* Obj. TFG-05: Validar la eficiencia del sistema mediante pruebas de carga y funcionalidad, asegurando que la solución responde correctamente bajo condiciones de uso real.
2.3. Objetivos personales
Se destacan los siguientes objetivos personales del alumno para la realización de este trabajo:
* Obj. Personal-01: Profundizar en el desarrollo de aplicaciones web complejas utilizando arquitecturas de software modernas y seguras.
* Obj. Personal-02: Adquirir experiencia en el diseño de algoritmos de optimización aplicados a problemas reales de gestión de recursos.
* Obj. Personal-03: Aprender a implementar patrones de tolerancia a fallos (como el Circuit Breaker) para mejorar la resiliencia de las aplicaciones.
* Obj. Personal-04: Fortalecer las capacidades de autogestión y planificación de un proyecto de ingeniería de software desde la concepción hasta el despliegue.
* Obj. Personal-05: Contribuir con una solución tecnológica útil que demuestre el valor social de la Ingeniería del Software en el sector público.




3. Documento de Requisitos 
Este capítulo detalla las capacidades y restricciones del sistema. Se dividen en requisitos funcionales, que describen los servicios que el software debe proporcionar, y requisitos no funcionales, que especifican los criterios de calidad y restricciones técnicas.

3.1. Requisitos funcionales 
Los requisitos funcionales definen las acciones específicas que la plataforma debe ser capaz de ejecutar para cumplir con los objetivos del proyecto.

Código
Nombre del Requisito
Descripción

RF-01

Gestión de Agenda
El sistema debe permitir la creación, edición y visualización de franjas horarias (slots) médicas por parte del personal administrativo.

RF-02

Detección de Cancelaciones
El sistema debe reaccionar a eventos de cancelación o detección de no-show, activando de forma inmediata el flujo de recuperación de huecos.

RF-03

Motor de Reasignación
Tras una cancelación, el motor debe iniciar de forma autónoma el proceso de búsqueda de candidatos en la lista de espera.

RF-04

Scoring Ponderado
El sistema debe calcular una puntuación para cada candidato mediante un algoritmo de scoring ponderado (pesos de urgencia, antigüedad y preferencia).

RF-05

Notificación Proactiva
El sistema debe enviar notificaciones automáticas (vía email/web) al candidato con mayor puntuación ofreciéndole el hueco liberado.

RF-06

Validación mediante QR
La plataforma debe permitir la generación y posterior verificación de códigos QR para asegurar la integridad de documentos médicos externos.

RF-07

Aceptación One-Click
El paciente debe poder aceptar o rechazar la oferta de reasignación directamente desde la notificación sin necesidad de logueos complejos.

RF-08

Gestión de Cascada
El sistema debe ser capaz de encadenar múltiples ofertas sucesivas ante una única cancelación, limitando la profundidad del proceso para garantizar la estabilidad.
Cuadro 3. Requisitos funcionales del sistema

3.2. Requisitos no funcionales
Los requisitos no funcionales definen las propiedades del sistema, como su rendimiento, seguridad y robustez técnica.

Código
Nombre del Requisito
Descripción
RNF-01
Disponibilidad y Resiliencia
El sistema debe implementar el patrón Circuit Breaker para evitar caídas del servicio ante fallos en las comunicaciones o procesos recursivos.
RNF-02
Seguridad y Control de Acceso
Se implementará un modelo de Control de Acceso basado en Roles (RBAC), garantizando que la información sensible sea accesible únicamente por perfiles autorizados mediante cifrado de datos.
RNF-03
Rendimiento y Eficiencia
El cálculo del scoring y la ejecución de la primera oferta de reasignación deben completarse en un tiempo inferior a 5 segundos para asegurar la agilidad del sistema.
RNF-04
Interfaz Adaptable
La aplicación web debe ser responsive, optimizando la visualización y la usabilidad táctil en dispositivos móviles para facilitar la respuesta inmediata del paciente.
RNF-05
Trazabilidad y Persistencia
Todas las operaciones críticas del motor de reasignación deben registrarse en una base de datos persistente, permitiendo la auditoría completa del flujo de decisiones del sistema.
RNF-06
Mantenibilidad y Calidad
El software debe contar con una suite de pruebas automatizadas que garantice una cobertura de código superior al 90%, asegurando la estabilidad ante futuras actualizaciones.
Cuadro 4. Requisitos no funcionales del sistema






4. Alcance del Proyecto y del Producto 
En este capítulo se define el alcance del proyecto, detallando los productos que se entregan al finalizar el mismo, así como los factores externos y las exclusiones que condicionan el desarrollo del sistema.
4.1. Entregables del proyecto 
Los entregables constituyen el conjunto de productos tangibles que resultan de la ejecución del TFG. Se dividen en:
* E1. Producto Software: Aplicación web funcional que integra perfiles diferenciados (paciente, médico y administrador). Incluye la gestión completa (CRUD) de citas y el motor de reasignación automática de huecos libres.
* E2. Memoria del TFG: Documento académico que recoge la justificación, análisis, diseño técnico, pruebas de simulación y conclusiones.
* E3. Material de Presentación: Recursos visuales y documentación técnica necesaria para la defensa oral del proyecto ante el tribunal.
4.2. Supuestos y restricciones del producto 
Los supuestos son factores que se consideran ciertos para el desarrollo del proyecto, mientras que las restricciones son limitaciones impuestas por el entorno:
* S1 (Datos Simulados): Se asume que todos los datos de pacientes y médicos utilizados para la validación son ficticios, cumpliendo con la restricción de no utilizar información real.
* S2 (Lógica Determinista): El algoritmo de reasignación se basa en reglas lógicas predefinidas (urgencia, antigüedad y preferencia) y no en modelos de inteligencia artificial predictiva.
* S3 (Servicios de Terceros): Se asume la disponibilidad de servicios de red externos para el envío de notificaciones (servidor SMTP) y recursos de diseño, no siendo responsabilidad del software la caída de estos proveedores externos.
* R1 (Plazos Académicos): El proyecto está estrictamente limitado por el calendario de la Universidad de Sevilla para la convocatoria vigente.
* R2 (Prototipo Académico): El alcance se limita a un prototipo funcional para validación técnica, no siendo un producto destinado a su comercialización inmediata.
4.3. Exclusiones del alcance
Para delimitar claramente la responsabilidad del autor, se definen las siguientes exclusiones:
* Integración con sistemas reales: No se realizará conexión con sistemas sanitarios externos (HIS) ni bases de datos de hospitales reales.
* Mensajería Externa Real: El sistema no integrará pasarelas de SMS o mensajería de pago; las notificaciones se gestionarán mediante protocolos de correo electrónico (SMTP).
* Mantenimiento Post-Defensa: El alcance finaliza con la entrega y defensa del TFG, excluyendo cualquier soporte técnico posterior.
* Uso de IA Avanzada: Queda excluida la implementación de redes neuronales o modelos complejos de predicción, centrándose el esfuerzo en la eficiencia del algoritmo lógico de scoring.



5. Criterios de Aceptación del Producto
Este capítulo establece las condiciones específicas que el producto final debe satisfacer para ser aceptado formalmente. Estos criterios garantizan que el desarrollo cumple con los requisitos funcionales y los estándares de calidad académica exigidos.
5.1. Criterios funcionales y operativos
Para que el sistema sea considerado funcional, debe demostrar el cumplimiento de las siguientes capacidades operativas:
* Gestión Integral de Citas (CRUD): El sistema debe permitir realizar de forma completa las acciones de creación, consulta, modificación y cancelación de citas médicas para todos los perfiles, incluyendo la validación de colisiones horarias y duplicidades para garantizar la integridad de la agenda.
* Ejecución del Algoritmo de Reasignación: El motor de reasignación debe procesar las cancelaciones en tiempo real, aplicando correctamente las reglas de prioridad basadas en el nivel de urgencia y las preferencias horarias del paciente (mañana/tarde). Este proceso operará de forma proactiva y autónoma sobre la agenda de citas futuras, eliminando la necesidad de gestión manual de listas de espera por parte del usuario o del personal administrativo.
* Consistencia Lógica: El sistema debe respetar la restricción de inmutabilidad, asegurando que las citas programadas para el mismo día no sean alteradas por el proceso automático de reasignación si así se ha configurado.
5.2. Criterios de validación y simulación
Dada la naturaleza académica del proyecto y el uso de datos ficticios, se establecen los siguientes criterios de prueba:
* Validación mediante Escenarios de Prueba: El sistema debe demostrar su eficacia mediante la resolución correcta de, al menos, tres escenarios de simulación distintos que representen casos comunes (cancelación simple, reasignación en cascada y rechazo de propuesta).
* Integridad Documental: Las funcionalidades de verificación externa deben operar correctamente, asegurando la veracidad de datos mediante la correspondencia exacta entre la información del código QR y el registro en la base de datos.
5.3. Criterios de calidad y cumplimiento técnico
* Documentación Técnica (Memoria): La memoria final del TFG debe cumplir estrictamente con los estándares de formato, estructura y contenido exigidos por la normativa de la Escuela Técnica Superior de Ingeniería Informática de la Universidad de Sevilla.
* Cobertura de Código: Se debe acreditar mediante informes técnicos que el software alcanza una cobertura de tests superior al 90%, garantizando la excelencia técnica, la mantenibilidad y la fiabilidad de la lógica de negocio.





6. Diseño y Arquitectura Conceptual  
Este capítulo describe el funcionamiento lógico y la estructura organizativa del sistema desde una perspectiva funcional, omitiendo detalles técnicos de implementación para centrarse en la interacción de los componentes y la lógica de negocio.
6.1. Descripción funcional del ecosistema 
El sistema dispone de herramientas específicas para cada perfil que garantizan la continuidad asistencial y la satisfacción del usuario:
* Administrador: Gestiona la infraestructura global, supervisa el estado de las agendas y configura los parámetros base del algoritmo teniendo la capacidad de ajustar la flexibilidad de los pesos según las necesidades del centro.
* Médico: Actúa como el origen de la disponibilidad y gestor de la asistencia. El ecosistema garantiza la confidencialidad de los datos, permitiendo al facultativo el acceso al historial clínico digital únicamente de aquellos pacientes que ya han pasado por su consulta (Historial de Pacientes Atendidos, Ilustración 6), asegurando así una trazabilidad ética de la información médica.
* Paciente: Usuario final que interactúa de forma simplificada con el sistema para gestionar sus citas y responder a las ofertas proactivas de reasignación. En su perfil privado, puede acceder y descargar sus informes y recetas, siendo obligatorio que indique su preferencia horaria (Mañana/Tarde) en su perfil, ya que es un dato que utiliza el motor para el algoritmo de reasignación.

El flujo de comunicación del ecosistema se refuerza mediante un sistema de doble notificación: el paciente recibe una alerta instantánea en su panel de usuario de la aplicación y, simultáneamente, un correo electrónico automatizado (SMTP). Esta redundancia asegura que el paciente reciba el aviso de mejora de cita de forma segura, maximizando las posibilidades de que el hueco liberado sea ocupado con rapidez.

El ecosistema funciona de forma reactiva: cuando se detecta un hueco libre (por cancelación), el sistema activa automáticamente el motor de búsqueda para encontrar al candidato más idóneo sin intervención manual.
Es importante destacar que el sistema elimina el concepto tradicional de 'lista de espera' estática, donde el usuario debe inscribirse de forma explícita. En su lugar, el ecosistema integra una Lista de Espera Dinámica.

